filename,true_text,predicted_text,correct,char_count,segments_found
002e23-0.png,002e23,002e23,True,6,6
00995l-0.png,00995l,009q5l,False,6,6
03yl9s-0.png,03yl9s,o3yl9s,False,6,6
03yuav5-0.png,03yuav5,03yuov5,False,7,7
03zl90-0.png,03zl90,03zl90,True,6,6
04zqohgi-0.png,04zqohgi,o4zquk9i,False,8,8
05htm-0.png,05htm,05htm,True,5,5
05pb-0.png,05pb,05pb,True,4,4
07oj-0.png,07oj,070j,False,4,4
07z0-0.png,07z0,07z0,True,4,4
08ft2e2z-0.png,08ft2e2z,q8fr2e2z,False,8,8
08lf-0.png,08lf,08lf,True,4,4
08nxd77-0.png,08nxd77,08r1xd77,False,7,8
08otejfi-0.png,08otejfi,08otejfi,True,8,8
08sba-0.png,08sba,08sb2,False,5,5
09popm-0.png,09popm,09popm,True,6,6
0a6pl1g-0.png,0a6pl1g,0a6pl1g,True,7,7
0a7sh2wp-0.png,0a7sh2wp,ohtjh2wl,False,8,8
0al4pl-0.png,0al4pl,02l40l,False,6,6
0c3dp-0.png,0c3dp,0c3dp,True,5,5
0c7mgdmd-0.png,0c7mgdmd,o07mgdmo,False,8,8
0chnm34-0.png,0chnm34,i0mn4,False,7,5
0cr6-0.png,0cr6,0ck,False,4,3
0dtjdlvt-0.png,0dtjdlvt,80tjdlut,False,8,8
0dx9-0.png,0dx9,0dx9,True,4,4
0fa6qtkn-0.png,0fa6qtkn,0ta6qtkxl,False,8,9
0fee-0.png,0fee,0f0q,False,4,4
0gil-0.png,0gil,0gl1,False,4,4
0h5ya8-0.png,0h5ya8,qh5ya8,False,6,6
0i7uom-0.png,0i7uom,0i7uom,True,6,6
0k2lyyc-0.png,0k2lyyc,0kayyc,False,7,6
0l10nwmz-0.png,0l10nwmz,0l70nwmz,False,8,8
0l1r-0.png,0l1r,8l18,False,4,4
0l8l2s-0.png,0l8l2s,0l8l2s,True,6,6
0lfjfob-0.png,0lfjfob,0mh,False,7,3
0lqk95h-0.png,0lqk95h,0lqkg5h,False,7,7
0mcp7jt-0.png,0mcp7jt,umch7jt,False,7,7
0me2a-0.png,0me2a,uome2a,False,5,6
0mgnhi-0.png,0mgnhi,omgwhi,False,6,6
0msl-0.png,0msl,0msl,True,4,4
0n5546-0.png,0n5546,0n5546,True,6,6
0nq0e-0.png,0nq0e,0nq0e,True,5,5
0ntf-0.png,0ntf,0nif,False,4,4
0nucs59-0.png,0nucs59,qnucs59,False,7,7
0pglswc-0.png,0pglswc,0pgl8wc,False,7,7
0pv2w1t-0.png,0pv2w1t,0pv2wlt,False,7,7
0q2tywyt-0.png,0q2tywyt,0q2tywyt,True,8,8
0rlbarm-0.png,0rlbarm,0rlbarm,True,7,7
0rq9qn-0.png,0rq9qn,0rqgq0,False,6,6
0s2rn2o-0.png,0s2rn2o,052an20,False,7,7
0sia-0.png,0sia,osia,False,4,4
0sm8cb4c-0.png,0sm8cb4c,osm8cb4c,False,8,8
0ta7lh92-0.png,0ta7lh92,0ta7lh92,True,8,8
0tbe-0.png,0tbe,otse,False,4,4
0u0y5-0.png,0u0y5,0u0y5,True,5,5
0u4aj-0.png,0u4aj,0u4aj,True,5,5
0v4o0p-0.png,0v4o0p,0pro0p,False,6,6
0vug13-0.png,0vug13,0vu613,False,6,6
0w0pankd-0.png,0w0pankd,0wopankd,False,8,8
0wla-0.png,0wla,0uf,False,4,3
0wy4otel-0.png,0wy4otel,0wy4otel,True,8,8
0yoxyw5-0.png,0yoxyw5,0yoxyw5,True,7,7
0z6u3-0.png,0z6u3,0z6u3,True,5,5
11nm-0.png,11nm,11nm,True,4,4
1324mrg-0.png,1324mrg,l324mrg,False,7,7
13be3kf-0.png,13be3kf,l3be3kf,False,7,7
13bsgn2-0.png,13bsgn2,aaes2n2,False,7,7
13v4msh-0.png,13v4msh,13v4msh,True,7,7
18gg-0.png,18gg,18gg,True,4,4
19hz-0.png,19hz,19hz,True,4,4
1asdyrv-0.png,1asdyrv,1asdyrv,True,7,7
1avc-0.png,1avc,1avc,True,4,4
1awqu-0.png,1awqu,1awqu,True,5,5
1bu55hc-0.png,1bu55hc,18u5shc,False,7,7
1c3bl3zm-0.png,1c3bl3zm,1l3bh7jzm,False,8,9
1cfa40wy-0.png,1cfa40wy,lcfa40wy,False,8,8
1ctc5l-0.png,1ctc5l,tmh,False,6,3
1dhcacd-0.png,1dhcacd,1dhcacd,True,7,7
1dy0p-0.png,1dy0p,1dy0b,False,5,5
1ed0i9xz-0.png,1ed0i9xz,1qd0lgxz,False,8,8
1ewgub4-0.png,1ewgub4,lew6ub4,False,7,7
1ewq-0.png,1ewq,1ey0,False,4,4
1fh4thm-0.png,1fh4thm,lfh4thm,False,7,7
1gbu5qus-0.png,1gbu5qus,1g8u6quq,False,8,8
1hfm-0.png,1hfm,1hfn,False,4,4
1imwt-0.png,1imwt,1imwt,True,5,5
1j2xhu-0.png,1j2xhu,1j2xhu,True,6,6
1j4109-0.png,1j4109,1j4109,True,6,6
1ku9bzoy-0.png,1ku9bzoy,1ku9bzoy,True,8,8
1lrn-0.png,1lrn,1lan,False,4,4
1mrffz-0.png,1mrffz,lmrffz,False,6,6
1mwa-0.png,1mwa,1mwa,True,4,4
1nyd-0.png,1nyd,lnyd,False,4,4
1qp4886m-0.png,1qp4886m,1qp4886m,True,8,8
1rhud8rx-0.png,1rhud8rx,kwudmx,False,8,6
1sll9-0.png,1sll9,isllq,False,5,5
1tyn-0.png,1tyn,1tyn,True,4,4
1ulul-0.png,1ulul,7ulul,False,5,5
1wiynjx2-0.png,1wiynjx2,1y1xajx2,False,8,8
1wu0cul-0.png,1wu0cul,1lu1j0cul,False,7,9
1x44n7nx-0.png,1x44n7nx,1x44n7nx,True,8,8
1x8ljpi-0.png,1x8ljpi,1x8cjpi,False,7,7
1xut0w4-0.png,1xut0w4,lxut0w4,False,7,7
20ka8wmo-0.png,20ka8wmo,20ka8wm0,False,8,8
220ofgki-0.png,220ofgki,228rof9vv5t,False,8,11
23osam-0.png,23osam,23osam,True,6,6
24ldbq3f-0.png,24ldbq3f,24ldbq3f,True,8,8
24yos85-0.png,24yos85,24yosg5,False,7,7
265qfy-0.png,265qfy,265qfy,True,6,6
26pw3-0.png,26pw3,26pw3,True,5,5
273u-0.png,273u,273u,True,4,4
27hibrae-0.png,27hibrae,osli8xoe,False,8,8
29bgk-0.png,29bgk,29bqk,False,5,5
2aidl-0.png,2aidl,2aidl,True,5,5
2bdh-0.png,2bdh,2bdh,True,4,4
2bjj1pos-0.png,2bjj1pos,2bjl1pos,False,8,8
2c5ol-0.png,2c5ol,2c50l,False,5,5
2cteaog-0.png,2cteaog,2cteadg,False,7,7
2d76-0.png,2d76,2d76,True,4,4
2doqj-0.png,2doqj,2ooqj,False,5,5
2ennujkj-0.png,2ennujkj,2ennujkj,True,8,8
2flvu7n-0.png,2flvu7n,2flvu7n,True,7,7
2fxuos-0.png,2fxuos,2fxuos,True,6,6
2fyohm-0.png,2fyohm,gllfyrolllm,False,6,11
2gblw7-0.png,2gblw7,26blgj7,False,6,7
2gqulnll-0.png,2gqulnll,2cqulnll,False,8,8
2gslhci-0.png,2gslhci,2l0slhcj,False,7,8
2k1xlp-0.png,2k1xlp,2k1xlp,True,6,6
2llyxsn-0.png,2llyxsn,2llyhsn,False,7,7
2lulzl-0.png,2lulzl,2lulzl,True,6,6
2lzly-0.png,2lzly,2lzly,True,5,5
2mo9qj39-0.png,2mo9qj39,2mo9qj39,True,8,8
2mvjsa-0.png,2mvjsa,2mvjsa,True,6,6
2n2lt3lx-0.png,2n2lt3lx,2n2lt3lx,True,8,8
2njlt4-0.png,2njlt4,2njlx4,False,6,6
2o6f-0.png,2o6f,2o6f,True,4,4
2oa73-0.png,2oa73,2oa73,True,5,5
2oy2f9-0.png,2oy2f9,2oy2f9,True,6,6
2p6wwybk-0.png,2p6wwybk,2p6wwybk,True,8,8
2qhqtv2-0.png,2qhqtv2,2qihjqiziar2,False,7,12
2rs4jvyr-0.png,2rs4jvyr,2rsqjuyr,False,8,8
2sp9gvbi-0.png,2sp9gvbi,2sp9gvbl,False,8,8
2sxkz2vj-0.png,2sxkz2vj,2sxkz2uj,False,8,8
2t02x-0.png,2t02x,2t02x,True,5,5
2txh8-0.png,2txh8,2txh8,True,5,5
2tyw3-0.png,2tyw3,2tm5,False,5,4
2u6t6-0.png,2u6t6,206t6,False,5,5
2v2n13je-0.png,2v2n13je,2v2n13je,True,8,8
2vapwy-0.png,2vapwy,2vapwy,True,6,6
2w02hm0-0.png,2w02hm0,2w02hm0,True,7,7
2x7qps0-0.png,2x7qps0,2x7qpi0,False,7,7
2y11w-0.png,2y11w,n11w,False,5,4
2y43vf-0.png,2y43vf,2yua2af,False,6,7
2ybig03-0.png,2ybig03,2ybig03,True,7,7
2yjlz-0.png,2yjlz,2yjlz,True,5,5
2yqdk-0.png,2yqdk,2yqdk,True,5,5
2zkfhs1n-0.png,2zkfhs1n,2zkfhs1a,False,8,8
2zs3-0.png,2zs3,2zs3,True,4,4
30rju0c-0.png,30rju0c,30du0c,False,7,6
31qylq-0.png,31qylq,31qylq,True,6,6
327gm-0.png,327gm,327gm,True,5,5
32evcjk8-0.png,32evcjk8,32eyc2b0,False,8,8
32llr-0.png,32llr,32llr,True,5,5
345ar-0.png,345ar,345ar,True,5,5
35av6-0.png,35av6,35av6,True,5,5
36ev8oi-0.png,36ev8oi,36ev8oi,True,7,7
379cfumx-0.png,379cfumx,3p9cfumh,False,8,8
386h7-0.png,386h7,386h7,True,5,5
38v2mv-0.png,38v2mv,30y2my,False,6,6
39fyn9-0.png,39fyn9,39fyn9,True,6,6
39uww47-0.png,39uww47,39uww47,True,7,7
3aa8-0.png,3aa8,3ao8,False,4,4
3aut4-0.png,3aut4,3aut4,True,5,5
3c0l-0.png,3c0l,xw,False,4,2
3e006-0.png,3e006,mdo6,False,5,4
3easf-0.png,3easf,3e8f,False,5,4
3eyys-0.png,3eyys,3eyys,True,5,5
3flp3ljj-0.png,3flp3ljj,j7fjpo7lvvvrrijj,False,8,16
3fv5o-0.png,3fv5o,3tv5q,False,5,5
3g34h-0.png,3g34h,3d4h,False,5,4
3g79jlr-0.png,3g79jlr,3g79jlr,True,7,7
3h09-0.png,3h09,3409,False,4,4
3ia0oel-0.png,3ia0oel,3aqel,False,7,5
3ido1q0-0.png,3ido1q0,3ido1q0,True,7,7
3j61hll-0.png,3j61hll,jj61l1ll,False,7,8
3ll4-0.png,3ll4,3h4,False,4,3
3lsrj-0.png,3lsrj,3lrj,False,5,4
3ltl6jon-0.png,3ltl6jon,3ltl6j0n,False,8,8
3m22-0.png,3m22,3m22,True,4,4
3mlhaz-0.png,3mlhaz,3nwr,False,6,4
3mtklt8z-0.png,3mtklt8z,3mtk1t8z,False,8,8
3n6o-0.png,3n6o,3k0,False,4,3
3nnz7pka-0.png,3nnz7pka,wnz7m,False,8,5
3nw0pr-0.png,3nw0pr,3nwopr,False,6,6
3ov5w-0.png,3ov5w,3ovsw,False,5,5
3oznefk-0.png,3oznefk,30znefk,False,7,7
3psc-0.png,3psc,3p5c,False,4,4
3q9kl33x-0.png,3q9kl33x,2q9kl32x,False,8,8
3r677-0.png,3r677,3r677,True,5,5
3sf2j-0.png,3sf2j,3sf2j,True,5,5
3sl0de-0.png,3sl0de,3sl0dc,False,6,6
3smhli-0.png,3smhli,3smhli,True,6,6
3v02-0.png,3v02,3v02,True,4,4
3v1p-0.png,3v1p,3v1p,True,4,4
3vslm-0.png,3vslm,3vslm,True,5,5
3w4cxb4-0.png,3w4cxb4,3w4vcxb4,False,7,8
3wif-0.png,3wif,jwv,False,4,3
3wpp-0.png,3wpp,3wpp,True,4,4
3y9sdh-0.png,3y9sdh,3y96dh,False,6,6
3ymowwi-0.png,3ymowwi,3ymowwl,False,7,7
3yyklwn-0.png,3yyklwn,3yymlwn,False,7,7
3za8zi-0.png,3za8zi,3za8zi,True,6,6
40q5v7l2-0.png,40q5v7l2,40q5v7l2,True,8,8
40rw5-0.png,40rw5,4orw5,False,5,5
40zs1-0.png,40zs1,g0zs1,False,5,5
42fs-0.png,42fs,47l2fs,False,4,6
42g6nro-0.png,42g6nro,y2g6qao,False,7,7
438j245-0.png,438j245,y38i245,False,7,7
43uquhed-0.png,43uquhed,43uquhed,True,8,8
45weu-0.png,45weu,4sljmj,False,5,6
48nd6j-0.png,48nd6j,48nd6j,True,6,6
48qgg4t-0.png,48qgg4t,48qg64t,False,7,7
4943m-0.png,4943m,4g4gm,False,5,5
49uqb-0.png,49uqb,4ynj9,False,5,5
4azbsnf4-0.png,4azbsnf4,44z8snf4,False,8,8
4b3eze4x-0.png,4b3eze4x,ydjeze1x,False,8,8
4bsoa-0.png,4bsoa,4bsoa,True,5,5
4bvb5-0.png,4bvb5,4bvb5,True,5,5
4bzcur8r-0.png,4bzcur8r,48zcur8r,False,8,8
4cjt-0.png,4cjt,4cjt,True,4,4
4cyx-0.png,4cyx,4cyx,True,4,4
4d3bh-0.png,4d3bh,1hl,False,5,3
4d6ddrc-0.png,4d6ddrc,4d6ddrc,True,7,7
4dbe-0.png,4dbe,4dbe,True,4,4
4drah-0.png,4drah,8dpah,False,5,5
4dxxn2-0.png,4dxxn2,4dxxn2,True,6,6
4dzwx-0.png,4dzwx,qd2wx,False,5,5
4eb0ys-0.png,4eb0ys,4eb0ys,True,6,6
4edetz3-0.png,4edetz3,4edetz3,True,7,7
4erp-0.png,4erp,asrs,False,4,4
4fxwgg4-0.png,4fxwgg4,4fxwgq4,False,7,7
4g453z3p-0.png,4g453z3p,4g4s3z3p,False,8,8
4gbj3dq-0.png,4gbj3dq,4gb33dq,False,7,7
4ggz8z-0.png,4ggz8z,4ssz8z,False,6,6
4hdb-0.png,4hdb,4hdb,True,4,4
4hjvpr-0.png,4hjvpr,4hjvpr,True,6,6
4howdgcj-0.png,4howdgcj,4howdgcj,True,8,8
4hqru-0.png,4hqru,4hqru,True,5,5
4hty698-0.png,4hty698,4hty6a8,False,7,7
4hycg-0.png,4hycg,4hyc6,False,5,5
4ina3nwq-0.png,4ina3nwq,4irii1a3rii1wq,False,8,14
4jyag-0.png,4jyag,41yag,False,5,5
4khjkel-0.png,4khjkel,4wxl,False,7,4
4kw6xv-0.png,4kw6xv,4kw6xv,True,6,6
4lg11-0.png,4lg11,4lg11,True,5,5
4lkb-0.png,4lkb,4lhb,False,4,4
4ll943lc-0.png,4ll943lc,tthk3lc,False,8,7
4mby0ex-0.png,4mby0ex,4mby0ex,True,7,7
4n6z-0.png,4n6z,4a6z,False,4,4
4nilkw-0.png,4nilkw,toitkw,False,6,6
4nt8w-0.png,4nt8w,4nt8w,True,5,5
4o2pd-0.png,4o2pd,402pd,False,5,5
4o2s-0.png,4o2s,4o2s,True,4,4
4ofpfnr-0.png,4ofpfnr,4offfrlt7,False,7,9
4otur3lm-0.png,4otur3lm,4otur3lm,True,8,8
4ox0xwz-0.png,4ox0xwz,4oxoxwz,False,7,7
4pz2t1zb-0.png,4pz2t1zb,ypz2t1zb,False,8,8
4rlub61-0.png,4rlub61,4rw61,False,7,5
4sc9-0.png,4sc9,4sc9,True,4,4
4sotv-0.png,4sotv,e1s0tv,False,5,6
4vzdt-0.png,4vzdt,4vzdt,True,5,5
4w2d1-0.png,4w2d1,422dl,False,5,5
4wqu-0.png,4wqu,4wqu,True,4,4
4y8soox-0.png,4y8soox,hy8s0ox,False,7,7
4zr0ay-0.png,4zr0ay,4z70ay,False,6,6
505bfqaw-0.png,505bfqaw,s05bf4ml,False,8,8
50qszg-0.png,50qszg,5nqszq,False,6,6
51tm1m-0.png,51tm1m,51tnl1nl,False,6,8
52cr-0.png,52cr,r2cr,False,4,4
5541y-0.png,5541y,5541y,True,5,5
56zqhv-0.png,56zqhv,5bzqhv,False,6,6
57aktxh-0.png,57aktxh,57aktxh,True,7,7
57l7ozfm-0.png,57l7ozfm,57l70zfm,False,8,8
57mwra-0.png,57mwra,s7mwra,False,6,6
57z6amy5-0.png,57z6amy5,57zeamv5,False,8,8
58vxyzo-0.png,58vxyzo,58vxyz0,False,7,7
59cjavrg-0.png,59cjavrg,59cjavrg,True,8,8
5ao2-0.png,5ao2,5ao2,True,4,4
5ax4gqv8-0.png,5ax4gqv8,sax46qv8,False,8,8
5bsl06-0.png,5bsl06,5hsl06,False,6,6
5buf-0.png,5buf,5buc,False,4,4
5bv9m-0.png,5bv9m,5bvgm,False,5,5
5d7659-0.png,5d7659,6y7o59,False,6,6
5dhl0wds-0.png,5dhl0wds,8dhl0wds,False,8,8
5e8nthf-0.png,5e8nthf,sre8n4hf5,False,7,9
5ew8rwby-0.png,5ew8rwby,5ew8rwby,True,8,8
5fh6qvjv-0.png,5fh6qvjv,sfw6qvjv,False,8,8
5fx3r3h-0.png,5fx3r3h,5fl1r3n,False,7,7
5g22f-0.png,5g22f,s622f,False,5,5
5g3zxw6n-0.png,5g3zxw6n,5g3zxw6n3,False,8,9
5gnom-0.png,5gnom,5gq0m,False,5,5
5gxru5c-0.png,5gxru5c,sghrusc,False,7,7
5hquho-0.png,5hquho,5hquho,True,6,6
5iyp-0.png,5iyp,5iyn,False,4,4
5kag-0.png,5kag,5h3g,False,4,4
5klh-0.png,5klh,5klh,True,4,4
5lpve-0.png,5lpve,5ipve,False,5,5
5lqfxb-0.png,5lqfxb,5lafxb,False,6,6
5mi1hb-0.png,5mi1hb,5lt7ii1f1b,False,6,10
5nkkc244-0.png,5nkkc244,5llkkc2llll,False,8,11
5ns95-0.png,5ns95,5ns95,True,5,5
5qktumj-0.png,5qktumj,5qkrumj,False,7,7
5qzyntfq-0.png,5qzyntfq,5qzyntfq,True,8,8
5rc37-0.png,5rc37,5ny,False,5,3
5rnv1ah1-0.png,5rnv1ah1,5rnv1ah1,True,8,8
5rrvmra-0.png,5rrvmra,5rrvmra,True,7,7
5ry4908-0.png,5ry4908,5ry49ob,False,7,7
5u24m-0.png,5u24m,5u24m,True,5,5
5u5bn-0.png,5u5bn,4xn,False,5,3
5u6kf9x-0.png,5u6kf9x,su6kf9x,False,7,7
5umc-0.png,5umc,5uuc,False,4,4
5unc7-0.png,5unc7,sunc7,False,5,5
5unrn-0.png,5unrn,g9nfh,False,5,5
5unt2o-0.png,5unt2o,5unt2o,True,6,6
5wqfn9sb-0.png,5wqfn9sb,wqh4,False,8,4
5x53y583-0.png,5x53y583,5x53y583,True,8,8
5xdkm-0.png,5xdkm,5x0kn,False,5,5
5xg9-0.png,5xg9,5xg9,True,4,4
5xnhd3u-0.png,5xnhd3u,sxnhd3u,False,7,7
5yr6km-0.png,5yr6km,5yr6km,True,6,6
5z4z-0.png,5z4z,5z4z,True,4,4
5z9sa-0.png,5z9sa,5z9sa,True,5,5
5zlui1t-0.png,5zlui1t,5zlui1t,True,7,7
6046f2bl-0.png,6046f2bl,6046f2bl,True,8,8
60dmyc0q-0.png,60dmyc0q,60dmyc0q,True,8,8
60rk8nk7-0.png,60rk8nk7,6ork8nk7,False,8,8
61mxp8b-0.png,61mxp8b,6lmxp0b,False,7,7
62h2rq-0.png,62h2rq,62h2rq,True,6,6
63xk-0.png,63xk,63xk,True,4,4
63zdn-0.png,63zdn,622dn,False,5,5
640042-0.png,640042,640042,True,6,6
64alz-0.png,64alz,64alz,True,5,5
64q0-0.png,64q0,64q0,True,4,4
66qv60-0.png,66qv60,66qq60,False,6,6
66yeec0o-0.png,66yeec0o,66yeec00,False,8,8
674yz-0.png,674yz,674yz,True,5,5
6887qv-0.png,6887qv,6887qv,True,6,6
68nyv-0.png,68nyv,68a4u,False,5,5
69a27m-0.png,69a27m,69a27m,True,6,6
6b8qqt-0.png,6b8qqt,6b8qqt,True,6,6
6cn8khq-0.png,6cn8khq,gn8wq,False,7,5
6dr3-0.png,6dr3,vjvs,False,4,4
6e2y-0.png,6e2y,6e2y,True,4,4
6e8ky5vl-0.png,6e8ky5vl,6e8wsul,False,8,7
6gmo0yhp-0.png,6gmo0yhp,6gmo0yt1p,False,8,9
6i4pw-0.png,6i4pw,6i4pw,True,5,5
6ip3gj8w-0.png,6ip3gj8w,61p39j8w,False,8,8
6jeolrb-0.png,6jeolrb,6jeolrb,True,7,7
6jgczv-0.png,6jgczv,wv1,False,6,3
6k8o3yk-0.png,6k8o3yk,6y8c3yk,False,7,7
6l3x4ab2-0.png,6l3x4ab2,6l3x4ab2,True,8,8
6lkxo5-0.png,6lkxo5,6lkxo5,True,6,6
6mh8nbc-0.png,6mh8nbc,6mk8nbc,False,7,7
6nez-0.png,6nez,6nez,True,4,4
6nizx-0.png,6nizx,gxixx,False,5,5
6oqlrct-0.png,6oqlrct,6oqllct,False,7,7
6p9kg-0.png,6p9kg,6l9l6,False,5,5
6r2f1-0.png,6r2f1,6f2f1,False,5,5
6rnl-0.png,6rnl,6rnl,True,4,4
6rqy5-0.png,6rqy5,6rqy5,True,5,5
6rsm5vbv-0.png,6rsm5vbv,6rsm5v8v,False,8,8
6s82khq-0.png,6s82khq,6a82khq,False,7,7
6tpoxl-0.png,6tpoxl,6tpoxl,True,6,6
6u7o2j0-0.png,6u7o2j0,6ll7o2j0,False,7,8
6uc8lxm-0.png,6uc8lxm,6uc8lxm,True,7,7
