filename,true_text,predicted_text,correct,char_count,segments_found
6ud6o-0.png,6ud6o,8ud6e,False,5,5
6uj1k-0.png,6uj1k,6ujik,False,5,5
6umph5p0-0.png,6umph5p0,6umph5p0,True,8,8
6vt9-0.png,6vt9,6vt9,True,4,4
6xhz-0.png,6xhz,6xhz,True,4,4
6yjb6-0.png,6yjb6,6yjb6,True,5,5
6yub4j6-0.png,6yub4j6,6yub4j6,True,7,7
6ziffcz-0.png,6ziffcz,8ziffcz,False,7,7
70vh-0.png,70vh,70uh,False,4,4
71ultls-0.png,71ultls,71ultls,True,7,7
728h-0.png,728h,728h,True,4,4
72cr-0.png,72cr,72cr,True,4,4
72ok-0.png,72ok,72ok,True,4,4
72qrkw-0.png,72qrkw,72qrkw,True,6,6
74d5nqg7-0.png,74d5nqg7,74d5nqq,False,8,7
75jc4s-0.png,75jc4s,75jcx,False,6,5
765xos8-0.png,765xos8,76sxo58,False,7,7
78l9-0.png,78l9,78l9,True,4,4
797v-0.png,797v,797v,True,4,4
79coxr-0.png,79coxr,79cokr,False,6,6
79ioqkt-0.png,79ioqkt,79ioqkt,True,7,7
79kr-0.png,79kr,7gkz,False,4,4
79nl-0.png,79nl,79nl,True,4,4
7al8s1cr-0.png,7al8s1cr,7dhshr,False,8,6
7atr4vpn-0.png,7atr4vpn,7atr4vpn,True,8,8
7ch9mno-0.png,7ch9mno,77ch9nino,False,7,9
7d02g-0.png,7d02g,7d02g,True,5,5
7dfpwcv-0.png,7dfpwcv,7dfdmcu,False,7,7
7dp41-0.png,7dp41,7dp41,True,5,5
7dxl-0.png,7dxl,70xl,False,4,4
7e5o36h-0.png,7e5o36h,7eg036h,False,7,7
7f3t77yk-0.png,7f3t77yk,7q3t77yf,False,8,8
7f53hf-0.png,7f53hf,7fs8al1fs,False,6,9
7gdnfemv-0.png,7gdnfemv,7gdnfemv,True,8,8
7h0a-0.png,7h0a,7l1oa,False,4,5
7i1o5e3-0.png,7i1o5e3,7i1g523,False,7,7
7ib15-0.png,7ib15,7ib13,False,5,5
7juo675-0.png,7juo675,7juo67s,False,7,7
7llyl4h-0.png,7llyl4h,7llyl4hi,False,7,8
7n9jlm-0.png,7n9jlm,7a9z7lm,False,6,7
7olxc3k-0.png,7olxc3k,7olxc3k,True,7,7
7oq8-0.png,7oq8,7oq8,True,4,4
7q0agge-0.png,7q0agge,7q0a66e,False,7,7
7q0s9-0.png,7q0s9,7q0s9,True,5,5
7qbyo-0.png,7qbyo,7qbyo,True,5,5
7qz0lfx-0.png,7qz0lfx,7qz0lfx,True,7,7
7rhv9-0.png,7rhv9,7h2,False,5,3
7ro3nfy-0.png,7ro3nfy,mom,False,7,3
7tei-0.png,7tei,7tei,True,4,4
7udyuhg-0.png,7udyuhg,7upyuug,False,7,7
7uj27-0.png,7uj27,7ujc7,False,5,5
7uyg2l-0.png,7uyg2l,7uugal,False,6,6
7v1pp-0.png,7v1pp,7v1pp,True,5,5
7vseu-0.png,7vseu,7vseu,True,5,5
7xd9dnsu-0.png,7xd9dnsu,7wdoduiir,False,8,9
7xfza9sy-0.png,7xfza9sy,7xfza9sy,True,8,8
7y05t-0.png,7y05t,7y05t,True,5,5
7yd13j-0.png,7yd13j,7dfgl,False,6,5
7zhp-0.png,7zhp,7zhp,True,4,4
7zns-0.png,7zns,7zns,True,4,4
80fntlo-0.png,80fntlo,80fntl0,False,7,7
80qkq-0.png,80qkq,8qqkq,False,5,5
80xo-0.png,80xo,8oxa,False,4,4
81dbfmjt-0.png,81dbfmjt,81dbfmjt,True,8,8
81jv-0.png,81jv,81jv,True,4,4
825u-0.png,825u,nrnl,False,4,4
83ii1ma7-0.png,83ii1ma7,e3ii1m01,False,8,8
8437vw2-0.png,8437vw2,04j7v1ll2,False,7,9
845ios-0.png,845ios,8451e8,False,6,6
847n4v-0.png,847n4v,847n4v,True,6,6
857txd-0.png,857txd,85ii5ltxd,False,6,9
85yt3-0.png,85yt3,85yl2,False,5,5
86zf1-0.png,86zf1,86zf1,True,5,5
88do-0.png,88do,8800,False,4,4
88gtnpju-0.png,88gtnpju,88gtnpju,True,8,8
8954-0.png,8954,89s4,False,4,4
89uxia-0.png,89uxia,89uhf3,False,6,6
8a27-0.png,8a27,8a27,True,4,4
8cmn-0.png,8cmn,8cmn,True,4,4
8drskum-0.png,8drskum,8dlski1luu,False,7,10
8dz3-0.png,8dz3,8dz3,True,4,4
8ej7j-0.png,8ej7j,8ej7j,True,5,5
8eqthhxs-0.png,8eqthhxs,8eqwx,False,8,5
8f37hk9-0.png,8f37hk9,8fm7hk9,False,7,7
8fa95b-0.png,8fa95b,8fa94,False,6,5
8fh1jn7o-0.png,8fh1jn7o,8f5l11lfi717o,False,8,13
8fhur-0.png,8fhur,8fhur,True,5,5
8ga7-0.png,8ga7,8gx7,False,4,4
8gjjfa-0.png,8gjjfa,8gjjfa,True,6,6
8gs204ht-0.png,8gs204ht,8gs20qh1,False,8,8
8gti-0.png,8gti,8gti,True,4,4
8gvjbeg-0.png,8gvjbeg,8gvjbeg,True,7,7
8haa6hf-0.png,8haa6hf,8haa6n,False,7,6
8hr836-0.png,8hr836,8hb836,False,6,6
8jhd43-0.png,8jhd43,8jhdy3,False,6,6
8jmqsxc-0.png,8jmqsxc,8lmqsxc,False,7,7
8jqv6j-0.png,8jqv6j,8jqv6j,True,6,6
8jyb-0.png,8jyb,8jyb,True,4,4
8k5y2-0.png,8k5y2,8xsy2,False,5,5
8kpdpt-0.png,8kpdpt,8kpdpt,True,6,6
8m5k7-0.png,8m5k7,8rn5k7,False,5,6
8p2da-0.png,8p2da,8p20n,False,5,5
8py2-0.png,8py2,8py2,True,4,4
8ry9l4e-0.png,8ry9l4e,8ry9l4e,True,7,7
8s3cl-0.png,8s3cl,8s3cl,True,5,5
8sjkrn-0.png,8sjkrn,8syrn,False,6,5
8t95-0.png,8t95,8t95,True,4,4
8u7c6-0.png,8u7c6,ze7c6,False,5,5
8vj93y-0.png,8vj93y,dvjv3y,False,6,6
8vks9h-0.png,8vks9h,8vksqh,False,6,6
8vlq5ln-0.png,8vlq5ln,8vlqsln,False,7,7
8vs59cma-0.png,8vs59cma,0usg0ced,False,8,8
8vvo6nxj-0.png,8vvo6nxj,8vvo6nxj,True,8,8
8w853lv-0.png,8w853lv,8w853lv,True,7,7
8wcq-0.png,8wcq,8wcq,True,4,4
8xbs5m1-0.png,8xbs5m1,8xbs5m1,True,7,7
8y3quw-0.png,8y3quw,8y3quw,True,6,6
8y9a-0.png,8y9a,8y9a,True,4,4
8yelx3b2-0.png,8yelx3b2,04elx3b2,False,8,8
905l4de-0.png,905l4de,q0sl4de,False,7,7
916r-0.png,916r,916r,True,4,4
92itgl-0.png,92itgl,92ltgl,False,6,6
92mhb-0.png,92mhb,92mhb,True,5,5
93tlh-0.png,93tlh,93tlli,False,5,6
94k7yft-0.png,94k7yft,94k7yft,True,7,7
95j98se-0.png,95j98se,95j98se,True,7,7
95ticg-0.png,95ticg,95ticg,True,6,6
96wm-0.png,96wm,96wm,True,4,4
97vl-0.png,97vl,gpul,False,4,4
982zt-0.png,982zt,982zt,True,5,5
989gqi-0.png,989gqi,g8ggq0,False,6,6
98en60a-0.png,98en60a,gesn6oa,False,7,7
98kt9if-0.png,98kt9if,9s4egzf,False,7,7
98zdn-0.png,98zdn,982dn,False,5,5
9a8w-0.png,9a8w,9a8w,True,4,4
9abo-0.png,9abo,9abo,True,4,4
9b84c7sq-0.png,9b84c7sq,9884c7jq,False,8,8
9bf9-0.png,9bf9,9j9,False,4,3
9cd1r-0.png,9cd1r,9cd1r,True,5,5
9d6a-0.png,9d6a,go6a,False,4,4
9e1e5t3-0.png,9e1e5t3,9e7e5t3,False,7,7
9ecqisn-0.png,9ecqisn,gecqisn,False,7,7
9eub-0.png,9eub,9eub,True,4,4
9h7ucby-0.png,9h7ucby,9h7iljy,False,7,7
9ic2560-0.png,9ic2560,9ic2560,True,7,7
9jne-0.png,9jne,9jne,True,4,4
9jr3bv6-0.png,9jr3bv6,gjl3bv6,False,7,7
9k0r3u89-0.png,9k0r3u89,9kor3u89,False,8,8
9ko8gb7-0.png,9ko8gb7,qko8gb7,False,7,7
9koflf-0.png,9koflf,gjoflf,False,6,6
9kt2e50-0.png,9kt2e50,9kt2e5o,False,7,7
9ky868f-0.png,9ky868f,9ky868f,True,7,7
9l7bkna-0.png,9l7bkna,9l7bknq,False,7,7
9lv56clg-0.png,9lv56clg,9ls56oex,False,8,8
9o9vjrf-0.png,9o9vjrf,9o9vjre,False,7,7
9odszww-0.png,9odszww,0dszwu,False,7,6
9pzd05-0.png,9pzd05,9pz005,False,6,6
9q8et-0.png,9q8et,9q8et,True,5,5
9q8x5jar-0.png,9q8x5jar,9q3x50gr,False,8,8
9roi-0.png,9roi,9rol,False,4,4
9roz-0.png,9roz,9roz,True,4,4
9snz6yol-0.png,9snz6yol,9snz6yol,True,8,8
9tjryy-0.png,9tjryy,7tjryy,False,6,6
9tml6-0.png,9tml6,gtml6,False,5,5
9uto8-0.png,9uto8,9uto8,True,5,5
9uvr0ib-0.png,9uvr0ib,9iryi,False,7,5
9vvf-0.png,9vvf,gvvf,False,4,4
9w2kf6-0.png,9w2kf6,9w2kf6,True,6,6
9w7u-0.png,9w7u,qw7u,False,4,4
9x4a-0.png,9x4a,gx4a,False,4,4
9xawh3yg-0.png,9xawh3yg,w3yq,False,8,4
9xrjkpv3-0.png,9xrjkpv3,9zr7kpv3,False,8,8
9y4j9qb5-0.png,9y4j9qb5,9y4j9qb5,True,8,8
9ylh81c3-0.png,9ylh81c3,9y4w,False,8,4
a05d1v-0.png,a05d1v,205d1v,False,6,6
a078ls-0.png,a078ls,a078ls,True,6,6
a09mmm-0.png,a09mmm,a09mmm,True,6,6
a0p3v7-0.png,a0p3v7,2oqgv7,False,6,6
a0sp1ytr-0.png,a0sp1ytr,a0sp1ytr,True,8,8
a0vz-0.png,a0vz,a0vz,True,4,4
a3am-0.png,a3am,g3gm,False,4,4
a3lb-0.png,a3lb,a3lb,True,4,4
a4eer5-0.png,a4eer5,a4eer5,True,6,6
a6d6ejh-0.png,a6d6ejh,a6d6cjh,False,7,7
a7boq-0.png,a7boq,a7b0q,False,5,5
a7hna-0.png,a7hna,a7hna,True,5,5
a7nft-0.png,a7nft,a7ntt,False,5,5
a9wr-0.png,a9wr,a9wa,False,4,4
ab3t-0.png,ab3t,ab3t,True,4,4
abkn-0.png,abkn,aekn,False,4,4
ac0k2ac-0.png,ac0k2ac,ac0k2ac,True,7,7
acukt0vo-0.png,acukt0vo,acyktovo,False,8,8
adjw-0.png,adjw,adjw,True,4,4
aettyxdl-0.png,aettyxdl,oeytykdl,False,8,8
aeylheco-0.png,aeylheco,aeylheh,False,8,7
af5tfh-0.png,af5tfh,af5tfh,True,6,6
affv2-0.png,affv2,affv2,True,5,5
ag2hnuw4-0.png,ag2hnuw4,ae28nuwv,False,8,8
ah9z-0.png,ah9z,ah9z,True,4,4
ahmw48r0-0.png,ahmw48r0,dmwm,False,8,4
ahpho-0.png,ahpho,rtkptk0,False,5,7
ai6j7gu-0.png,ai6j7gu,ai6i7gu,False,7,7
airp-0.png,airp,axapuu,False,4,6
aiu0q3n5-0.png,aiu0q3n5,aiu0q3n5,True,8,8
aiwh-0.png,aiwh,azwr,False,4,4
aj0w0o-0.png,aj0w0o,alowoo,False,6,6
ajej-0.png,ajej,ajej,True,4,4
ajst-0.png,ajst,ajsl,False,4,4
akc39-0.png,akc39,aac39,False,5,5
akf8ol-0.png,akf8ol,al4f8ol,False,6,7
al0n8u7a-0.png,al0n8u7a,al0n8u1a,False,8,8
al5oidta-0.png,al5oidta,al5oidta,True,8,8
al9teh-0.png,al9teh,al9teh,True,6,6
alj0qd-0.png,alj0qd,alj0qd,True,6,6
am1jamnx-0.png,am1jamnx,an27iljannx,False,8,11
am3zutsp-0.png,am3zutsp,am3zutsp,True,8,8
ambcqo-0.png,ambcqo,ambcqo,True,6,6
angpr-0.png,angpr,angpr,True,5,5
aogwhj3y-0.png,aogwhj3y,aogwhj3y,True,8,8
aotaaj-0.png,aotaaj,aotaaj,True,6,6
aova-0.png,aova,oovo,False,4,4
ap7v1co5-0.png,ap7v1co5,ap7v7co5,False,8,8
apf9kx-0.png,apf9kx,aecarux,False,6,7
apl94-0.png,apl94,apj94,False,5,5
aqq8-0.png,aqq8,tqqa,False,4,4
asdrpxpf-0.png,asdrpxpf,8edrphpf,False,8,8
ati99er-0.png,ati99er,afi99er,False,7,7
atwip0-0.png,atwip0,atwlp0,False,6,6
aumb-0.png,aumb,3he,False,4,3
aup1v-0.png,aup1v,aup1v,True,5,5
awsb9h-0.png,awsb9h,awsb98,False,6,6
axiy-0.png,axiy,ax1y,False,4,4
aybws-0.png,aybws,aybws,True,5,5
azcl8sm-0.png,azcl8sm,azcl8s5m,False,7,8
b10cjyh5-0.png,b10cjyh5,blocjyh5,False,8,8
b30srp-0.png,b30srp,83osrp,False,6,6
b359qg64-0.png,b359qg64,b359qg64,True,8,8
b37if3k-0.png,b37if3k,837if3k,False,7,7
b3okru3-0.png,b3okru3,b3okru3,True,7,7
b45vlav3-0.png,b45vlav3,b4sv1av3,False,8,8
b4bo0u-0.png,b4bo0u,b4b0ou,False,6,6
b4dmm-0.png,b4dmm,e44mv,False,5,5
b4gvghd-0.png,b4gvghd,b4gugh0,False,7,7
b842ks-0.png,b842ks,bq42ks,False,6,6
b9opk-0.png,b9opk,b9opk,True,5,5
bayvlbf-0.png,bayvlbf,do0ylbf,False,7,7
bc8nk-0.png,bc8nk,8c8nk,False,5,5
be1nxzo-0.png,be1nxzo,2l3lnhz2,False,7,8
be5bvz-0.png,be5bvz,be5bvz,True,6,6
berxkmm-0.png,berxkmm,berxkmm,True,7,7
bf90d36-0.png,bf90d36,bfqc086,False,7,7
bg2l-0.png,bg2l,bg2l,True,4,4
bgre1-0.png,bgre1,b9fel,False,5,5
bh8fm4-0.png,bh8fm4,bli8brn4l,False,6,9
bi4tclt-0.png,bi4tclt,ll1tcll,False,7,7
bilfoyvf-0.png,bilfoyvf,w8lf0yuq,False,8,8
bkgkg-0.png,bkgkg,bkekg,False,5,5
bksz4-0.png,bksz4,bksz4,True,5,5
ble2-0.png,ble2,ele2,False,4,4
bms2xok-0.png,bms2xok,bms2xck,False,7,7
bof0-0.png,bof0,boe0,False,4,4
borm8q-0.png,borm8q,b0rm8q,False,6,6
botts4p-0.png,botts4p,botts4p,True,7,7
bpc5hioe-0.png,bpc5hioe,bpc5tlioe,False,8,9
bpqy-0.png,bpqy,bpqy,True,4,4
br70-0.png,br70,bn0,False,4,3
bs8pvh-0.png,bs8pvh,8s8pvh,False,6,6
bsmh-0.png,bsmh,bsmh,True,4,4
btzh-0.png,btzh,8tzh,False,4,4
bwkx-0.png,bwkx,bwkx,True,4,4
by0nq5-0.png,by0nq5,6yqqq5,False,6,6
bzb9o8f7-0.png,bzb9o8f7,8z89o8f7,False,8,8
bzx-0.png,bzx,bzx,True,3,3
c0u7m-0.png,c0u7m,c0v7m,False,5,5
c1dq8-0.png,c1dq8,c1dq8,True,5,5
c1ja0-0.png,c1ja0,c1ja0,True,5,5
c3mh-0.png,c3mh,c3mh,True,4,4
c56kq-0.png,c56kq,c56kq,True,5,5
c5lbod-0.png,c5lbod,05lb0d,False,6,6
c61s-0.png,c61s,c615,False,4,4
c8egw6f-0.png,c8egw6f,08egw6f,False,7,7
c8llpq3q-0.png,c8llpq3q,c8llpoaq,False,8,8
c9azl-0.png,c9azl,c9a2l,False,5,5
cb0zfw-0.png,cb0zfw,c80zfw,False,6,6
cc8am3d-0.png,cc8am3d,cc8am3d,True,7,7
ccd2k-0.png,ccd2k,ccd2ll,False,5,6
ccmk-0.png,ccmk,ccmk,True,4,4
ccphknh-0.png,ccphknh,ccphknh,True,7,7
cczqr7m-0.png,cczqr7m,cczqw7m,False,7,7
cd2h9-0.png,cd2h9,cd2hq,False,5,5
cd7zah-0.png,cd7zah,cd7zah,True,6,6
cdavw-0.png,cdavw,cdavw,True,5,5
cdlw-0.png,cdlw,ldlw,False,4,4
cell0l6c-0.png,cell0l6c,cellol6c,False,8,8
cezc6r9-0.png,cezc6r9,cezc6r9,True,7,7
cfqgi-0.png,cfqgi,cfq6l,False,5,5
cg16-0.png,cg16,cg16,True,4,4
chle6v3-0.png,chle6v3,ct4le6v3,False,7,8
chs2l-0.png,chs2l,chi2i,False,5,5
ci2yg-0.png,ci2yg,clpug,False,5,5
ci82-0.png,ci82,ci82,True,4,4
ck2pg9-0.png,ck2pg9,ck2pg9,True,6,6
ckowcc3w-0.png,ckowcc3w,ckowcciw,False,8,8
ckxl-0.png,ckxl,ckxl,True,4,4
clc43-0.png,clc43,clc43,True,5,5
cle3tm-0.png,cle3tm,ccs3tm,False,6,6
clivi-0.png,clivi,alivi,False,5,5
cllxax-0.png,cllxax,cllxax,True,6,6
clsev-0.png,clsev,chee,False,5,4
clzjhlz-0.png,clzjhlz,clzljl1lz,False,7,9
cnm7d0b-0.png,cnm7d0b,cnm7z0b,False,7,7
cnr0n-0.png,cnr0n,cnron,False,5,5
co6pmuf-0.png,co6pmuf,co6pmuf,True,7,7
cpkb0lun-0.png,cpkb0lun,cpkbolun,False,8,8
cpuanl-0.png,cpuanl,cpuanl,True,6,6
cq4xj-0.png,cq4xj,cqy1j,False,5,5
ctwvndf2-0.png,ctwvndf2,ggwvndf2,False,8,8
ctyged6-0.png,ctyged6,ct4ged6,False,7,7
cukg-0.png,cukg,cukg,True,4,4
cuygj9-0.png,cuygj9,cu76j1,False,6,6
cvlz-0.png,cvlz,cvlx,False,4,4
cvrclgjk-0.png,cvrclgjk,cvrclgjk,True,8,8
cwtje-0.png,cwtje,2h16,False,5,4
cwwtxxdn-0.png,cwwtxxdn,cwwtxx0n,False,8,8
cxttv-0.png,cxttv,cxttv,True,5,5
cy02lz06-0.png,cy02lz06,cyozlzo6,False,8,8
czffkx6k-0.png,czffkx6k,czffkx6k,True,8,8
d0ughk-0.png,d0ughk,douchk,False,6,6
d17ywl-0.png,d17ywl,011ywl,False,6,6
d1p4-0.png,d1p4,d1n4,False,4,4
d3badth-0.png,d3badth,d3badxh,False,7,7
d4ag-0.png,d4ag,d4ag,True,4,4
d4ls-0.png,d4ls,d4ls,True,4,4
d5xs9bnn-0.png,d5xs9bnn,d5xs9bnn,True,8,8
d5y0-0.png,d5y0,05v0,False,4,4
d6jceo-0.png,d6jceo,dfjllo,False,6,6
d6llogll-0.png,d6llogll,d6llogll,True,8,8
d7tnt-0.png,d7tnt,d7tnt,True,5,5
d9bb-0.png,d9bb,d9bb,True,4,4
d9dpyu-0.png,d9dpyu,d9dpyu,True,6,6
dbhfyd-0.png,dbhfyd,oawi1o,False,6,6
dbj0x5-0.png,dbj0x5,dbjo1y5,False,6,7
dbs1ca45-0.png,dbs1ca45,o8s1ca45,False,8,8
ddq99w-0.png,ddq99w,ddq99w,True,6,6
dew2un6t-0.png,dew2un6t,dew2un6t,True,8,8
df4i-0.png,df4i,dvf4i,False,4,5
dfzr1-0.png,dfzr1,dfzr1,True,5,5
dhgx-0.png,dhgx,dksx,False,4,4
dhol0-0.png,dhol0,dfi1ol0,False,5,7
difuege-0.png,difuege,difuege,True,7,7
diisew16-0.png,diisew16,d1ise5w16,False,8,9
djvh-0.png,djvh,djvh,True,4,4
dkpffz3i-0.png,dkpffz3i,dkprtz3l,False,8,8
dl32zbu-0.png,dl32zbu,df3zzbu,False,7,7
dl8w71-0.png,dl8w71,8l8w7l,False,6,6
dlsvh5cr-0.png,dlsvh5cr,dlsvh5cr,True,8,8
dlu4-0.png,dlu4,dlu4,True,4,4
dm6ocdl-0.png,dm6ocdl,dm60cdl,False,7,7
dmvd-0.png,dmvd,dmvd,True,4,4
dnhr6-0.png,dnhr6,bnhr6,False,5,5
dnstkc6-0.png,dnstkc6,dnstkc6,True,7,7
do05fv7a-0.png,do05fv7a,d0o5fv7a,False,8,8
dogbl-0.png,dogbl,dogbl,True,5,5
dooeac1-0.png,dooeac1,dooeac1,True,7,7
dp8vc-0.png,dp8vc,dp8vc,True,5,5
dpsf5sd-0.png,dpsf5sd,dpsf5sd,True,7,7
dqd8-0.png,dqd8,dqd8,True,4,4
dr1f-0.png,dr1f,dr1f,True,4,4
dsgzv-0.png,dsgzv,ds62v,False,5,5
dstb9ae-0.png,dstb9ae,0stb9ae,False,7,7
dt1mwp-0.png,dt1mwp,dt1rt1wp,False,6,8
dxyz-0.png,dxyz,0xyz,False,4,4
dydqsftd-0.png,dydqsftd,dydqsftd,True,8,8
dyfbv-0.png,dyfbv,d2yfbv,False,5,6
dzc50dkp-0.png,dzc50dkp,o2csookp,False,8,8
dzjzg-0.png,dzjzg,dnjzg,False,5,5
e00bl0u-0.png,e00bl0u,e00bl0u,True,7,7
e00wlndt-0.png,e00wlndt,e00wlndt,True,8,8
e2yb5pxs-0.png,e2yb5pxs,e20o5885,False,8,8
e3zwtu-0.png,e3zwtu,e3zwtu,True,6,6
e6n2vwe-0.png,e6n2vwe,e6n2uwe,False,7,7
e6pbcz1k-0.png,e6pbcz1k,e6pbcz1k,True,8,8
