filename,expected,predicted,correct,char_matches,total_chars
e72avg8-0.png,e72avg8,e72avc8,False,6,7
e7r7op0-0.png,e7r7op0,k7ryopo,False,4,7
e8diuj9-0.png,e8diuj9,e8dcui9,False,5,7
e9gjyd6l-0.png,e9gjyd6l,e9gjyd6l,True,8,8
e9ho-0.png,e9ho,e9ho,True,4,4
eapsj-0.png,eapsj,eapsi,False,4,5
eaqhlka4-0.png,eaqhlka4,eaql7ika4,False,3,8
ecvjeott-0.png,ecvjeott,ecvjeoti,False,7,8
eeaveky-0.png,eeaveky,eeavekv,False,6,7
efzjeuuy-0.png,efzjeuuy,efzjeuuv,False,7,8
ehk38u-0.png,ehk38u,chrsz4,False,1,6
ehnskhzj-0.png,ehnskhzj,0hajllllzj,False,1,8
ejpc940k-0.png,ejpc940k,ejpcqh0k,False,6,8
ek0ky-0.png,ek0ky,ek0kv,False,4,5
elavx3-0.png,elavx3,elavx3,True,6,6
emvs-0.png,emvs,cmvs,False,3,4
eoivh-0.png,eoivh,eoivh,True,5,5
eq94jj-0.png,eq94jj,eq94jj,True,6,6
eq9vn3-0.png,eq9vn3,eq9vn3,True,6,6
eqenl-0.png,eqenl,eqenl,True,5,5
eqyl-0.png,eqyl,eqyi,False,3,4
ermoo4-0.png,ermoo4,erlhoc4,False,3,6
es1kt-0.png,es1kt,e51kt,False,4,5
esay1v9-0.png,esay1v9,esay1uq,False,5,7
essl-0.png,essl,essl,True,4,4
etfjev-0.png,etfjev,etfjev,True,6,6
euup-0.png,euup,cuup,False,3,4
evk9e1aa-0.png,evk9e1aa,evk9e1aa,True,8,8
ew2ll-0.png,ew2ll,evzil,False,2,5
ewikf-0.png,ewikf,ewikf,True,5,5
ex2xa-0.png,ex2xa,ex2xa,True,5,5
exig-0.png,exig,exig,True,4,4
exz3r1y4-0.png,exz3r1y4,exz3r1y4,True,8,8
exz3zl-0.png,exz3zl,exz3zl,True,6,6
ey72-0.png,ey72,ey72,True,4,4
eyk2zn9l-0.png,eyk2zn9l,cykzzn9l,False,6,8
eyqul0-0.png,eyqul0,eyqulc,False,5,6
ez5h-0.png,ez5h,ez5h,True,4,4
eznvbmw-0.png,eznvbmw,eznvbmw,True,7,7
f149-0.png,f149,f149,True,4,4
f18eic-0.png,f18eic,fl8elc,False,4,6
f1h0-0.png,f1h0,i1h0,False,3,4
f1r4t-0.png,f1r4t,f1r4t,True,5,5
f2dmz-0.png,f2dmz,f20mz,False,4,5
f3m80-0.png,f3m80,f3m80,True,5,5
f40duv-0.png,f40duv,f40dllv,False,4,6
f48b3-0.png,f48b3,f46p3,False,3,5
f48o-0.png,f48o,f48c,False,3,4
f49sgark-0.png,f49sgark,f49sgark,True,8,8
f5e9-0.png,f5e9,fseg,False,2,4
f5rf7a9-0.png,f5rf7a9,t5n4t2al9,False,1,7
f6554-0.png,f6554,f6554,True,5,5
f68xqlqk-0.png,f68xqlqk,f68kqlqk,False,7,8
f73kv-0.png,f73kv,f73kv,True,5,5
f95n2fh-0.png,f95n2fh,f9sn2fh,False,6,7
f9e4h7-0.png,f9e4h7,f8e4h7,False,5,6
fazgm-0.png,fazgm,faz6m,False,4,5
fd1cwfhl-0.png,fd1cwfhl,rcila2rhl,False,0,8
fdb0-0.png,fdb0,fdc0,False,3,4
ff9w4m3-0.png,ff9w4m3,ff9wttnl3,False,4,7
ffeuj49-0.png,ffeuj49,gfe034q,False,3,7
ffzhl-0.png,ffzhl,ggzekl,False,1,5
fgww-0.png,fgww,fgww,True,4,4
fhjk-0.png,fhjk,fhjk,True,4,4
fkcd6c-0.png,fkcd6c,fkcd6c,True,6,6
fkzdxrta-0.png,fkzdxrta,ikzdxria,False,6,8
fl725xft-0.png,fl725xft,fk7zixf7,False,4,8
fmxc-0.png,fmxc,gnha,False,0,4
fna1yfad-0.png,fna1yfad,fna1yfad,True,8,8
fnbe5l-0.png,fnbe5l,flblsl,False,3,6
fni3o-0.png,fni3o,fni3o,True,5,5
fnszj-0.png,fnszj,fa5z1,False,2,5
fojc5-0.png,fojc5,fojc5,True,5,5
fooaly-0.png,fooaly,f008ly,False,3,6
fp3l8gy-0.png,fp3l8gy,fp3l88y,False,6,7
frf4-0.png,frf4,frf4,True,4,4
frg4r-0.png,frg4r,frg4c,False,4,5
fuk189-0.png,fuk189,fuk784,False,4,6
fukr6x06-0.png,fukr6x06,fukr6x06,True,8,8
fw652-0.png,fw652,fw65z,False,4,5
fx8w6-0.png,fx8w6,fx8lll6,False,3,5
fxakx8-0.png,fxakx8,fxakx8,True,6,6
fxb3wssu-0.png,fxb3wssu,fxb3wssu,True,8,8
fxy5kcx-0.png,fxy5kcx,fxy55kcx,False,4,7
fygzfbbv-0.png,fygzfbbv,fy6zfbbv,False,7,8
fyhq8-0.png,fyhq8,f4hq8,False,4,5
fyqrwuqw-0.png,fyqrwuqw,fyqrwuqw,True,8,8
fzgwqo-0.png,fzgwqo,fzgwq0,False,5,6
fzr6zx-0.png,fzr6zx,fzr6zx,True,6,6
g0atmsxc-0.png,g0atmsxc,0oazmsxc,False,5,8
g0lfj-0.png,g0lfj,80lfj,False,4,5
g0ml0-0.png,g0ml0,g0ml0,True,5,5
g0y30-0.png,g0y30,q0y30,False,4,5
g1qy8-0.png,g1qy8,gzqy8,False,4,5
g1sj8c-0.png,g1sj8c,0z6j8c,False,3,6
g1zxvopk-0.png,g1zxvopk,g1zxv0pk,False,7,8
g2d389y-0.png,g2d389y,8ada82,False,2,7
g399jxe2-0.png,g399jxe2,g3gwxe2,False,2,8
g3eoac0n-0.png,g3eoac0n,g3eoac0n,True,8,8
g4pu-0.png,g4pu,g4pu,True,4,4
g50tnn-0.png,g50tnn,g50tnn,True,6,6
g9lyglwj-0.png,g9lyglwj,eglyelwj,False,5,8
gatwbcv-0.png,gatwbcv,gatwbcv,True,7,7
gaux8s-0.png,gaux8s,gaux8s,True,6,6
gbm3k-0.png,gbm3k,gbm3k,True,5,5
gbypds-0.png,gbypds,gbypds,True,6,6
gc95-0.png,gc95,gc95,True,4,4
gczrlsen-0.png,gczrlsen,gczrl5en,False,7,8
gdg7h-0.png,gdg7h,gdg7h,True,5,5
gdhkyad-0.png,gdhkyad,g0hhy88,False,3,7
gdqlmdlp-0.png,gdqlmdlp,gdqlmdlp,True,8,8
ge5tdvi-0.png,ge5tdvi,ae5tdvi,False,6,7
gh2l0y-0.png,gh2l0y,gh2l0y,True,6,6
ghdb-0.png,ghdb,glldb,False,1,4
ghellnvl-0.png,ghellnvl,gt1ellnvl,False,2,8
gj8s-0.png,gj8s,4iqs,False,1,4
gjj6pj-0.png,gjj6pj,ccmd,False,0,6
gk9zgds-0.png,gk9zgds,gkgzgd5,False,5,7
glsq6wv-0.png,glsq6wv,glsq6wv,True,7,7
gm5klt6-0.png,gm5klt6,gm5klt6,True,7,7
gmlevzei-0.png,gmlevzei,cmlevzel,False,6,8
gmqv9-0.png,gmqv9,gmqv9,True,5,5
go2lwcm-0.png,go2lwcm,go2lwcm,True,7,7
godllyl-0.png,godllyl,godlllyl,False,5,7
gq9od-0.png,gq9od,gq9od,True,5,5
gqbmo-0.png,gqbmo,jabne,False,1,5
gqyue2-0.png,gqyue2,gqyue2,True,6,6
gr8ac-0.png,gr8ac,gr8ac,True,5,5
guvl-0.png,guvl,gvvl,False,3,4
gw3l-0.png,gw3l,fw3l,False,3,4
gwbjep-0.png,gwbjep,gwbjep,True,6,6
gxlhdi-0.png,gxlhdi,gxlhdi,True,6,6
gyhk2kgp-0.png,gyhk2kgp,gyhk2kep,False,7,8
gzwi3-0.png,gzwi3,gzwl3,False,4,5
h00u-0.png,h00u,h00u,True,4,4
h08pn-0.png,h08pn,h08pn,True,5,5
h0n14-0.png,h0n14,h0n14,True,5,5
h1ytmt-0.png,h1ytmt,lc1jcytrc1cc7t,False,0,6
h2vr7-0.png,h2vr7,h2vr7,True,5,5
h4f77tdw-0.png,h4f77tdw,hl9k74ztdw,False,2,8
h4titb0-0.png,h4titb0,h4tltb0,False,6,7
h50769lw-0.png,h50769lw,h50769lw,True,8,8
h6dtd-0.png,h6dtd,hedbd,False,3,5
h6o7n-0.png,h6o7n,h601n,False,3,5
h7f9-0.png,h7f9,h7f9,True,4,4
h8tg-0.png,h8tg,h8tg,True,4,4
hagreh-0.png,hagreh,hagrch,False,5,6
ham46lpd-0.png,ham46lpd,ham46lpd,True,8,8
haps2-0.png,haps2,haps2,True,5,5
hb5fz-0.png,hb5fz,hb5f2,False,4,5
hbll9-0.png,hbll9,hbll9,True,5,5
hc5rx39-0.png,hc5rx39,hc5rx3g,False,6,7
hc8jk3-0.png,hc8jk3,ithjk2,False,2,6
hclv7-0.png,hclv7,ljcly7,False,0,5
hcwgu-0.png,hcwgu,hl7wgu,False,1,5
he7grud-0.png,he7grud,he7grup,False,6,7
hetibp-0.png,hetibp,helidp,False,4,6
hibi-0.png,hibi,i1i11i,False,0,4
hj5ms-0.png,hj5ms,hj5ms,True,5,5
hkmy29-0.png,hkmy29,hkmy29,True,6,6
hl79-0.png,hl79,ku9,False,0,4
hljv6-0.png,hljv6,riioo,False,0,5
hm5osaq-0.png,hm5osaq,hmsoar7,False,3,7
hnns4-0.png,hnns4,hnns4,True,5,5
ho6v2tsw-0.png,ho6v2tsw,hc6u2tsw,False,6,8
hptym6-0.png,hptym6,xp7yz6,False,3,6
hqo6slvr-0.png,hqo6slvr,hql6slvr,False,7,8
hrdksy8-0.png,hrdksy8,hrdksy8,True,7,7
hsb1tie-0.png,hsb1tie,llsb1tie,False,0,7
hsnd7h7-0.png,hsnd7h7,hsnd7hnl,False,6,7
huifd-0.png,huifd,hulfd,False,4,5
hvch2er7-0.png,hvch2er7,hucheerq,False,5,8
hvgp-0.png,hvgp,hv6p,False,3,4
hvj6wg-0.png,hvj6wg,hvrlmg,False,3,6
hvk6-0.png,hvk6,hvk8,False,3,4
hw6ta6-0.png,hw6ta6,hn6ta6,False,5,6
hwev766-0.png,hwev766,hwev766,True,7,7
hxtahp3-0.png,hxtahp3,hxtahp3,True,7,7
hy850xkl-0.png,hy850xkl,hy85oxkl,False,7,8
hyj870q-0.png,hyj870q,hyj870q,True,7,7
hynvxdz-0.png,hynvxdz,hxrvxwz,False,4,7
hyp3tvwt-0.png,hyp3tvwt,hyp3tvwt,True,8,8
i1lkkg-0.png,i1lkkg,iilkkf,False,4,6
i3ijtc-0.png,i3ijtc,i3ijtc,True,6,6
i3jpjs-0.png,i3jpjs,i3jpj5s,False,5,6
i3reuje-0.png,i3reuje,zsrezcfe,False,2,7
i5aa1-0.png,i5aa1,lsli1,False,1,5
i5kd0omr-0.png,i5kd0omr,i5kdd0mr,False,6,8
i7hqc7-0.png,i7hqc7,i7h4c7,False,5,6
i9dhn60-0.png,i9dhn60,lgohn6o,False,3,7
i9n9a-0.png,i9n9a,l9n8a,False,3,5
ib7372l-0.png,ib7372l,lb7z12l,False,4,7
ibkmxh-0.png,ibkmxh,ibkmxh,True,6,6
iebwyn-0.png,iebwyn,iobwyn,False,5,6
igefs-0.png,igefs,igef5,False,4,5
ighh4lc-0.png,ighh4lc,i9hh4lc,False,6,7
igmy-0.png,igmy,5lymu,False,0,4
igvz5gc6-0.png,igvz5gc6,igvz5gc6,True,8,8
ih616-0.png,ih616,it7616,False,1,5
il680q15-0.png,il680q15,ice807a6,False,3,8
ilmlq-0.png,ilmlq,ilmlq,True,5,5
ilq9a-0.png,ilq9a,ilq9a,True,5,5
ilw0sni-0.png,ilw0sni,ilw0sn,False,6,7
imetse6c-0.png,imetse6c,imetsecc,False,7,8
imike663-0.png,imike663,lnllpg64,False,1,8
iml4loq-0.png,iml4loq,fml4lo4,False,5,7
inb7g-0.png,inb7g,inb7g,True,5,5
infph-0.png,infph,lnfph,False,4,5
inrjbf6-0.png,inrjbf6,lnrv8r6,False,3,7
io8w8-0.png,io8w8,l08w8,False,3,5
ipavuik-0.png,ipavuik,ipavuik,True,7,7
ipqyqd-0.png,ipqyqd,ipqyqd,True,6,6
iq0bjxdg-0.png,iq0bjxdg,iq0bjxdg,True,8,8
iq1t40-0.png,iq1t40,lq7yf0,False,2,6
iqawpl-0.png,iqawpl,iqawpi,False,5,6
irl9u9xz-0.png,irl9u9xz,irl9u9xz,True,8,8
iskg4-0.png,iskg4,iskg4,True,5,5
isvu-0.png,isvu,bw,False,0,4
it99jw8-0.png,it99jw8,lt99jw8,False,6,7
iu0q5-0.png,iu0q5,illi0q5,False,1,5
iuei9-0.png,iuei9,iueig,False,4,5
ivkgbwc-0.png,ivkgbwc,ivkgbw0,False,6,7
iw8j-0.png,iw8j,iw8j,True,4,4
iwbeu-0.png,iwbeu,1wbeu,False,4,5
iwpf9p-0.png,iwpf9p,iwpf9p,True,6,6
j1er1x92-0.png,j1er1x92,j1er7x92,False,7,8
j1o6yr9-0.png,j1o6yr9,j1o6yr9,True,7,7
j227gma8-0.png,j227gma8,mwm,False,0,8
j6g1a0gw-0.png,j6g1a0gw,j6g1a0gw,True,8,8
j6gc2u3-0.png,j6gc2u3,je9ceuw,False,3,7
j6q0mhv-0.png,j6q0mhv,j6q0rritiv,False,4,7
j6q31-0.png,j6q31,j6q31,True,5,5
j75aou-0.png,j75aou,j75f0u,False,4,6
j7lkhg-0.png,j7lkhg,iclkh9,False,3,6
j7n39-0.png,j7n39,j7n89,False,4,5
ja35h8-0.png,ja35h8,ja35h8,True,6,6
ja37ao13-0.png,ja37ao13,ja37ao13,True,8,8
ja6j-0.png,ja6j,ja6j,True,4,4
jajbc4x-0.png,jajbc4x,jajbc4k,False,6,7
jaof-0.png,jaof,jaof,True,4,4
jb5f-0.png,jb5f,jb5f,True,4,4
jbbjm0dp-0.png,jbbjm0dp,jbtjml0dpc,False,4,8
jdptyt0y-0.png,jdptyt0y,udptytoy,False,6,8
jey85l-0.png,jey85l,jc785l,False,4,6
jfsnttz-0.png,jfsnttz,jfsn4,False,4,7
jg00cgpr-0.png,jg00cgpr,jg00egpr,False,7,8
jh02fn3a-0.png,jh02fn3a,jh02fn3a,True,8,8
jh8lz-0.png,jh8lz,jh8llz,False,4,5
jhxgb3-0.png,jhxgb3,jhxqvb3,False,3,6
jils-0.png,jils,ulll6,False,1,4
jirj-0.png,jirj,jirj,True,4,4
jiw50iak-0.png,jiw50iak,jvviw50iako,False,1,8
jjibj8n-0.png,jjibj8n,jjibj6r1,False,5,7
jkgtgsg-0.png,jkgtgsg,jkgtg5g,False,6,7
jkhr8c-0.png,jkhr8c,jkhr8c,True,6,6
jkk4q-0.png,jkk4q,ii1l1yiq,False,0,5
jl33vl-0.png,jl33vl,jp33vl,False,5,6
jl35wmz-0.png,jl35wmz,jl35wmz,True,7,7
jlahg07-0.png,jlahg07,jlahgo7,False,6,7
jlicpwe-0.png,jlicpwe,ilicpwe,False,6,7
jm0ed-0.png,jm0ed,im0ed,False,4,5
jm36s-0.png,jm36s,jm36s,True,5,5
jmpk66yr-0.png,jmpk66yr,jmpk66yr,True,8,8
jnla9fy4-0.png,jnla9fy4,jnl39fy4,False,7,8
jnovjd-0.png,jnovjd,jr10vjd,False,1,6
jo9x-0.png,jo9x,jo9x,True,4,4
jp6r-0.png,jp6r,jp6r,True,4,4
jpquvw6-0.png,jpquvw6,jpqljvw6,False,3,7
jqrviyct-0.png,jqrviyct,iqrviycl,False,6,8
jrn2j-0.png,jrn2j,jrn2j,True,5,5
jrofo1b-0.png,jrofo1b,jrofo1b,True,7,7
jt87yc-0.png,jt87yc,jt87yc,True,6,6
jud-0.png,jud,jud,True,3,3
jukljle-0.png,jukljle,jukljle,True,7,7
jvpwt1p-0.png,jvpwt1p,jvpwt1p,True,7,7
jw0hsa6n-0.png,jw0hsa6n,jw0hsa6n,True,8,8
jw12-0.png,jw12,jw12,True,4,4
jwdpa-0.png,jwdpa,jwbpa,False,4,5
jwxt8dr-0.png,jwxt8dr,lwxt8dr,False,6,7
jxm8lv-0.png,jxm8lv,jxm8lv,True,6,6
jxmdm-0.png,jxmdm,jxmdm,True,5,5
jxy9rq-0.png,jxy9rq,jxy9rq,True,6,6
jyun-0.png,jyun,jyun,True,4,4
jzttfxjt-0.png,jzttfxjt,izttfkjt,False,6,8
k070g5pe-0.png,k070g5pe,k070g5pe,True,8,8
k0j12hf-0.png,k0j12hf,k0j12hf,True,7,7
k0xd9ldp-0.png,k0xd9ldp,k0xd8ldp,False,7,8
k11b-0.png,k11b,k11t,False,3,4
k27msq-0.png,k27msq,kz7m4q,False,4,6
k397f-0.png,k397f,k3g7f,False,4,5
k3zrl0ee-0.png,k3zrl0ee,k3zrl0ce,False,7,8
k430v-0.png,k430v,k430v,True,5,5
k4vst-0.png,k4vst,k4ugi,False,2,5
k59v9q-0.png,k59v9q,ks9v9q,False,5,6
k5luto-0.png,k5luto,xslc4o,False,2,6
k5me5-0.png,k5me5,h5me5,False,4,5
k60ku5-0.png,k60ku5,k6oku5,False,5,6
kdghy-0.png,kdghy,k0chy,False,3,5
kdpb-0.png,kdpb,kdpb,True,4,4
kds0h-0.png,kds0h,kd50k,False,3,5
kenmc-0.png,kenmc,kenmc,True,5,5
kevp4bh2-0.png,kevp4bh2,kevp4bh2,True,8,8
kfa4jh-0.png,kfa4jh,kfa4jh,True,6,6
kfh76-0.png,kfh76,kfwzl,False,2,5
kfj8-0.png,kfj8,kfj8,True,4,4
kflzs5-0.png,kflzs5,kflzs5,True,6,6
kfvj0f1-0.png,kfvj0f1,kfvj0f1,True,7,7
kg8qx9v2-0.png,kg8qx9v2,kg8qhgu2,False,5,8
kgi2zx9p-0.png,kgi2zx9p,kgl2zxgp,False,6,8
khs6-0.png,khs6,khs6,True,4,4
khxphp-0.png,khxphp,khxphp,True,6,6
ki65qc76-0.png,ki65qc76,kj65qc76,False,7,8
kirtl-0.png,kirtl,lciivtl,False,0,5
kjgy2w0k-0.png,kjgy2w0k,k3gy2w0k,False,7,8
kjlcndk0-0.png,kjlcndk0,ljlchol0,False,4,8
kjlcnst-0.png,kjlcnst,kjlcnst,True,7,7
kk05271y-0.png,kk05271y,m0771y,False,0,8
kklr2ztk-0.png,kklr2ztk,kklr2ztk,True,8,8
kl93n-0.png,kl93n,kl83n,False,4,5
klmv-0.png,klmv,wmv,False,0,4
klop4si-0.png,klop4si,vlopxsi,False,5,7
kmfvm-0.png,kmfvm,kmfvm,True,5,5
knlb9c-0.png,knlb9c,knlb9o,False,5,6
knrs2rq-0.png,knrs2rq,knrs2r0,False,6,7
knztn8nc-0.png,knztn8nc,kr7ztrv8rvc,False,1,8
kp7kmlda-0.png,kp7kmlda,kp7kmlda,True,8,8
kpjwxknb-0.png,kpjwxknb,hpjwxkzb,False,6,8
kprd-0.png,kprd,kprd,True,4,4
kqrl-0.png,kqrl,kqrl,True,4,4
kqs6ioi-0.png,kqs6ioi,kqseioil,False,6,7
kr50x-0.png,kr50x,kr50x,True,5,5
ksdwylp5-0.png,ksdwylp5,ksdwylp5,True,8,8
kspl-0.png,kspl,k4pl,False,3,4
kt6v-0.png,kt6v,kt6v,True,4,4
kuzsno-0.png,kuzsno,kuzsno,True,6,6
kw4p1q-0.png,kw4p1q,kw4p1o,False,5,6
kwjy5vpx-0.png,kwjy5vpx,kwjy5vqx,False,7,8
kxahpbpi-0.png,kxahpbpi,kxaf1pbpi,False,3,8
kxvy5v-0.png,kxvy5v,kxvy5v,True,6,6
ky0syh-0.png,ky0syh,ky0syli,False,5,6
kyb3hc-0.png,kyb3hc,ky63hc,False,5,6
kysw0-0.png,kysw0,kysw0,True,5,5
kzsv-0.png,kzsv,kzsv,True,4,4
l1ba-0.png,l1ba,l18a,False,3,4
l1ylpm08-0.png,l1ylpm08,l17lfm08,False,6,8
l21kptl-0.png,l21kptl,l2ikptl,False,6,7
l2d24k-0.png,l2d24k,l2024k,False,5,6
l2dxd3-0.png,l2dxd3,l2dxd8,False,5,6
l2j3gfg-0.png,l2j3gfg,l2j3gfg,True,7,7
l2qgx6-0.png,l2qgx6,l2qgx6,True,6,6
l2tc-0.png,l2tc,l2tc,True,4,4
l2xlmgo-0.png,l2xlmgo,l2xlmgo,True,7,7
l3a98dq-0.png,l3a98dq,l5a98dq,False,6,7
l3b8m5-0.png,l3b8m5,l3b8m5,True,6,6
l3hsnv-0.png,l3hsnv,hhsnv,False,0,6
l3vv4b7-0.png,l3vv4b7,l3vvllb7,False,4,7
l3xy-0.png,l3xy,l3xy,True,4,4
l42s0-0.png,l42s0,lfc2s0,False,1,5
l4lg8-0.png,l4lg8,l4lg8,True,5,5
l6l6e-0.png,l6l6e,l6l6e,True,5,5
l7fntl6-0.png,l7fntl6,i7fnt16,False,5,7
l7z8030-0.png,l7z8030,j7zb030,False,5,7
l9b4cou6-0.png,l9b4cou6,l9e4c0u6,False,6,8
l9jlovuz-0.png,l9jlovuz,l9jl0vuz,False,7,8
lackdv2-0.png,lackdv2,lackdv2,True,7,7
ladhd0c1-0.png,ladhd0c1,ladhd0cl,False,7,8
lag9vt-0.png,lag9vt,lag9vt,True,6,6
laji-0.png,laji,laii,False,3,4
lbgz0ns-0.png,lbgz0ns,lbgzcns,False,6,7
lbn9ph-0.png,lbn9ph,lbn9ph,True,6,6
lbrhjvyr-0.png,lbrhjvyr,lbrhjvyr,True,8,8
lbx6gub-0.png,lbx6gub,rbx6gub,False,6,7
lbz7-0.png,lbz7,lbz7,True,4,4
lcbyn403-0.png,lcbyn403,lcbyn403,True,8,8
lcew-0.png,lcew,lcew,True,4,4
